serving_size,amount
113.0,15.04
113.0,12.39
113.0,15.04
113.0,15.04
112.0,15.18
112.0,15.18
112.0,15.18
112.0,1.79
112.0,15.18
112.0,20.54
112.0,11.61
112.0,12.5
151.0,9.93
113.0,15.04
114.0,3.51
114.0,3.51
113.0,15.04
112.0,7.14
112.0,19.64
112.0,2.68
151.0,19.87
112.0,16.96
140.0,12.86
112.0,14.29
112.0,19.64
112.0,18.75
112.0,15.18
170.0,11.76
113.0,11.5
112.0,16.96
113.0,7.96
113.0,7.08
112.0,11.61
112.0,15.18
151.0,9.93
113.0,20.35
112.0,20.54
151.0,15.23
142.0,7.75
112.0,20.54
112.0,3.12
113.0,15.04
113.0,20.35
112.0,9.82
151.0,25.17
113.0,17.7
112.0,15.18
112.0,7.14
112.0,9.82
112.0,15.18
112.0,3.57
112.0,10.71
112.0,4.46
112.0,16.07
112.0,15.18
112.0,3.57
112.0,3.57
136.0,19.85
136.0,19.85
112.0,17.86
112.0,18.75
151.0,18.54
112.0,18.75
112.0,14.29
112.0,7.14
112.0,3.57
112.0,20.54
149.0,26.85
112.0,18.75
112.0,22.32
140.0,7.86
113.0,15.04
112.0,19.64
112.0,19.64
112.0,15.18
113.0,20.35
112.0,7.14
112.0,9.82
112.0,19.64
112.0,7.14
112.0,19.64
112.0,4.46
112.0,7.14
112.0,18.75
112.0,18.75
112.0,17.86
112.0,10.71
112.0,4.02
127.0,6.06
112.0,5.36
112.0,22.32
140.0,9.29
140.0,20.0
113.0,1.33
113.0,9.73
112.0,4.02
113.0,11.5
113.0,4.42
113.0,2.21
142.0,1.41
112.0,8.93
112.0,8.93
140.0,15.0
112.0,5.36
120.33000183105467,9.14
112.0,26.79
112.0,19.64
113.0,9.73
113.0,0.44
113.0,16.81
112.0,8.04
112.0,4.46
112.0,9.82
112.0,15.18
112.0,26.79
112.0,26.79
112.0,14.29
151.0,13.91
112.0,9.82
112.0,7.14
112.0,12.5
112.0,19.64
112.0,15.18
112.0,7.14
151.0,17.88
112.0,8.93
112.0,6.25
112.0,14.29
112.0,12.5
112.0,13.39
112.0,5.36
135.0,20.0
113.0,9.73
113.0,15.04
112.0,32.14
112.0,32.14
112.0,15.18
112.0,19.64
114.0,7.89
113.0,10.62
113.0,7.08
112.0,17.86
112.0,2.68
112.0,2.23
112.0,4.02
112.0,6.25
112.0,15.18
112.0,7.14
112.0,7.14
112.0,7.14
112.0,26.79
112.0,9.82
112.0,15.18
113.0,15.04
112.0,15.18
112.0,7.14
112.0,5.36
112.0,19.64
151.0,17.88
151.0,25.17
113.0,20.35
113.0,9.73
151.0,19.87
151.0,20.53
112.0,19.64
112.0,10.71
142.0,11.27
113.0,3.54
112.0,2.23
112.0,2.23
140.0,20.0
112.0,8.93
112.0,15.18
112.0,19.64
112.0,22.32
113.0,18.58
112.0,15.18
112.0,15.18
112.0,7.14
113.0,15.04
113.0,12.39
112.0,15.18
112.0,15.18
112.0,8.04
112.0,9.82
112.0,25.0
151.0,15.89
150.0,20.0
112.0,19.64
151.0,19.21
112.0,7.14
112.0,15.18
113.0,15.93
112.0,8.93
112.0,2.68
112.0,14.29
112.0,15.18
151.0,19.87
112.0,19.64
151.0,19.87
112.0,7.14
112.0,3.57
140.0,5.71
113.0,10.62
112.0,6.25
113.0,9.73
112.0,19.64
112.0,13.39
112.0,15.18
112.0,9.82
112.0,19.64
112.0,16.07
112.0,9.82
150.0,15.33
112.0,19.64
112.0,15.18
112.0,7.14
112.0,26.79
151.0,7.28
112.0,17.86
151.0,17.88
145.0,12.41
112.0,7.14
150.0,15.33
112.0,27.68
112.0,7.14
112.0,20.54
112.0,27.68
112.0,15.18
112.0,15.18
140.0,7.14
151.0,19.87
112.0,25.0
112.0,12.5
112.0,17.86
113.0,3.54
113.0,3.54
112.0,15.18
112.0,9.82
112.0,19.64
112.0,19.64
170.0,17.65
112.0,2.23
112.0,6.25
112.0,6.25
112.0,19.64
112.0,7.14
112.0,7.14
112.0,27.68
112.0,15.18
112.0,19.64
112.0,7.14
112.0,27.68
112.0,20.54
112.0,9.82
112.0,26.79
112.0,20.54
112.0,9.82
112.0,19.64
112.0,15.18
112.0,18.75
170.0,3.53
112.0,15.18
112.0,2.23
112.0,20.54
151.0,19.87
112.0,26.79
113.0,7.08
112.0,19.64
112.0,19.64
112.0,2.68
112.0,26.79
112.0,3.57
112.0,2.68
112.0,25.0
113.0,11.5
112.0,19.64
149.0,18.79
113.0,12.39
112.0,26.79
112.0,5.36
112.0,6.25
112.0,5.36
112.0,7.14
112.0,16.96
112.0,9.82
112.0,26.79
112.0,16.07
112.0,25.0
112.0,19.64
113.0,5.31
112.0,3.04
112.0,10.09
170.0,5.29
112.0,5.09
113.0,7.08
114.0,19.3
112.0,24.11
112.0,14.29
112.0,8.04
112.0,12.5
112.0,15.18
113.0,17.7
112.0,15.18
112.0,8.04
112.0,4.46
112.0,8.04
112.0,19.64
112.0,19.64
112.0,19.64
113.0,1.33
113.0,9.73
141.8000030517578,0.71
113.0,25.66
113.0,15.93
113.0,20.35
112.0,15.18
113.0,20.35
113.0,18.58
112.0,15.18
113.0,7.96
112.0,26.79
151.0,15.23
113.0,15.04
113.0,1.33
170.0,4.71
112.0,3.57
112.0,3.57
141.0,9.22
112.0,12.5
112.0,2.23
113.0,1.33
113.0,5.31
120.0,15.0
117.0,16.24
112.0,19.64
112.0,3.57
112.0,18.75
112.0,3.12
112.0,8.04
112.0,8.04
112.0,18.75
112.0,7.14
151.0,9.93
112.0,7.14
112.0,19.64
151.0,15.23
151.0,9.93
112.0,9.82
113.0,9.73
113.0,3.98
112.0,20.54
118.0,16.1
112.0,9.82
112.0,15.18
112.0,2.68
112.0,25.0
113.0,11.5
112.0,15.18
112.0,27.68
112.0,4.46
112.0,9.82
170.0,2.35
113.0,15.04
112.0,15.18
113.0,3.1
112.0,15.18
136.0,19.85
112.0,9.82
112.0,17.86
112.0,18.75
151.0,18.54
112.0,18.75
112.0,14.29
112.0,7.14
112.0,3.57
112.0,20.54
149.0,26.85
112.0,18.75
112.0,19.64
112.0,15.18
112.0,7.14
112.0,7.14
112.0,19.64
112.0,18.75
112.0,18.75
112.0,5.36
112.0,22.32
140.0,20.0
113.0,16.81
112.0,4.46
112.0,15.18
112.0,26.79
112.0,26.79
112.0,14.29
151.0,13.91
112.0,9.82
112.0,7.14
112.0,12.5
112.0,19.64
112.0,15.18
112.0,7.14
151.0,17.88
112.0,13.39
113.0,9.73
113.0,15.04
112.0,32.14
112.0,32.14
112.0,15.18
112.0,19.64
112.0,17.86
112.0,7.14
112.0,7.14
112.0,26.79
113.0,15.04
112.0,19.64
151.0,17.88
151.0,25.17
151.0,19.87
151.0,20.53
112.0,15.18
112.0,19.64
112.0,15.18
112.0,15.18
112.0,15.18
112.0,8.04
112.0,9.82
112.0,25.0
151.0,15.89
150.0,20.0
112.0,19.64
151.0,19.21
112.0,15.18
113.0,15.93
113.0,9.73
112.0,14.29
112.0,15.18
151.0,19.87
112.0,19.64
151.0,19.87
112.0,7.14
112.0,3.57
140.0,5.71
112.0,15.18
112.0,9.82
112.0,19.64
112.0,9.82
150.0,15.33
112.0,19.64
112.0,15.18
112.0,7.14
112.0,26.79
151.0,7.28
151.0,17.88
112.0,7.14
150.0,15.33
112.0,15.18
151.0,19.87
112.0,12.5
112.0,17.86
113.0,3.54
113.0,3.54
112.0,15.18
112.0,9.82
112.0,2.23
112.0,6.25
112.0,6.25
112.0,19.64
170.0,2.65
112.0,26.79
112.0,15.18
112.0,18.75
112.0,20.54
112.0,26.79
112.0,19.64
112.0,19.64
112.0,25.0
112.0,13.39
112.0,11.61
112.0,19.64
149.0,18.79
112.0,16.96
112.0,26.79
112.0,16.07
112.0,13.39
113.0,5.31
112.0,3.04
112.0,10.09
112.0,5.09
113.0,7.08
112.0,24.11
112.0,8.04
112.0,12.5
112.0,15.18
113.0,25.66
151.0,15.23
170.0,4.71
112.0,3.57
112.0,3.57
141.0,9.22
112.0,19.64
113.0,12.39
114.0,2.19
113.0,15.04
112.0,22.32
112.0,29.46
112.0,7.14
112.0,7.14
112.0,19.64
151.0,15.23
113.0,15.04
112.0,15.18
112.0,8.93
120.0,17.5
112.0,15.18
112.0,25.0
112.0,19.64
112.0,25.89
112.0,20.54
112.0,25.0
112.0,25.0
113.0,19.47
136.0,19.85
136.0,19.85
112.0,9.82
112.0,12.5
150.0,25.33
112.0,17.86
112.0,18.75
151.0,18.54
112.0,18.75
112.0,14.29
112.0,7.14
112.0,3.57
112.0,20.54
149.0,26.85
112.0,18.75
112.0,22.32
140.0,7.86
113.0,15.04
112.0,19.64
112.0,19.64
112.0,15.18
113.0,20.35
112.0,7.14
112.0,9.82
112.0,19.64
112.0,7.14
112.0,19.64
112.0,4.46
112.0,7.14
112.0,18.75
112.0,18.75
112.0,17.86
112.0,14.29
112.0,4.02
112.0,19.64
112.0,2.68
112.0,5.36
170.0,4.12
112.0,22.32
140.0,20.0
112.0,1.79
112.0,1.79
113.0,1.33
113.0,9.73
112.0,4.02
113.0,11.5
142.0,1.41
112.0,8.93
112.0,8.93
140.0,15.0
112.0,5.36
120.33000183105467,9.14
151.0,17.22
112.0,26.79
113.0,9.73
113.0,0.44
112.0,4.46
113.0,16.81
112.0,12.5
112.0,4.46
112.0,9.82
112.0,15.18
112.0,26.79
112.0,26.79
112.0,14.29
151.0,13.91
112.0,9.82
112.0,7.14
112.0,12.5
112.0,19.64
112.0,15.18
112.0,7.14
151.0,17.88
112.0,8.93
112.0,14.29
112.0,12.5
112.0,13.39
112.0,5.36
113.0,9.73
113.0,15.04
112.0,32.14
112.0,32.14
112.0,15.18
112.0,19.64
113.0,15.93
113.0,7.08
112.0,17.86
113.0,25.66
112.0,2.68
112.0,2.68
112.0,15.18
112.0,7.14
112.0,7.14
112.0,7.14
112.0,26.79
112.0,9.82
112.0,15.18
112.0,12.5
113.0,15.04
112.0,15.18
112.0,15.18
112.0,7.14
112.0,5.36
112.0,19.64
151.0,17.88
151.0,25.17
113.0,20.35
113.0,9.73
151.0,19.87
151.0,20.53
112.0,19.64
112.0,10.71
113.0,3.54
140.0,20.0
112.0,19.64
113.0,11.5
112.0,15.18
112.0,19.64
112.0,22.32
113.0,18.58
112.0,15.18
112.0,15.18
112.0,7.14
113.0,15.04
113.0,12.39
112.0,15.18
112.0,15.18
112.0,8.04
112.0,9.82
112.0,25.0
151.0,15.89
150.0,20.0
112.0,19.64
151.0,19.21
112.0,7.14
112.0,15.18
113.0,15.93
113.0,9.73
112.0,14.29
112.0,15.18
151.0,19.87
112.0,19.64
151.0,19.87
112.0,7.14
112.0,3.57
140.0,5.71
113.0,10.62
113.0,9.73
112.0,19.64
112.0,13.39
112.0,2.23
112.0,9.82
112.0,2.23
112.0,15.18
112.0,9.82
112.0,19.64
112.0,16.07
112.0,9.82
150.0,15.33
112.0,19.64
112.0,15.18
112.0,7.14
112.0,26.79
151.0,7.28
112.0,17.86
151.0,17.88
145.0,12.41
112.0,7.14
150.0,15.33
112.0,27.68
112.0,7.14
112.0,20.54
112.0,27.68
112.0,15.18
112.0,15.18
140.0,7.14
112.0,20.54
113.0,9.73
151.0,19.87
112.0,25.0
112.0,12.5
112.0,17.86
113.0,3.54
113.0,3.54
112.0,12.5
112.0,15.18
112.0,9.82
112.0,19.64
112.0,2.23
112.0,6.25
112.0,6.25
112.0,6.25
112.0,19.64
170.0,2.65
112.0,7.14
112.0,7.14
112.0,27.68
112.0,15.18
112.0,25.0
112.0,7.14
112.0,27.68
112.0,20.54
112.0,26.79
112.0,20.54
112.0,9.82
112.0,3.12
112.0,15.18
112.0,18.75
112.0,13.39
170.0,25.29
170.0,3.53
112.0,15.18
112.0,27.68
112.0,20.54
151.0,19.87
112.0,26.79
113.0,7.08
112.0,19.64
112.0,19.64
112.0,2.68
112.0,26.79
112.0,3.57
112.0,2.68
112.0,25.0
112.0,13.39
113.0,11.5
112.0,11.61
113.0,20.35
112.0,19.64
149.0,18.79
113.0,12.39
112.0,26.79
112.0,16.96
112.0,9.82
112.0,26.79
112.0,16.07
112.0,13.39
112.0,25.0
113.0,5.31
112.0,3.04
112.0,10.09
112.0,5.09
113.0,7.08
114.0,19.3
113.0,24.78
112.0,7.14
150.0,25.33
150.0,20.0
112.0,10.71
112.0,24.11
142.0,6.34
112.0,14.29
112.0,8.04
112.0,12.5
112.0,15.18
113.0,17.7
112.0,15.18
112.0,8.04
112.0,4.46
112.0,8.04
112.0,19.64
112.0,19.64
112.0,19.64
151.0,17.88
113.0,24.78
113.0,1.33
113.0,9.73
141.8000030517578,0.71
113.0,25.66
113.0,15.93
113.0,20.35
112.0,15.18
113.0,20.35
113.0,18.58
113.0,7.96
112.0,26.79
151.0,15.23
113.0,15.04
170.0,25.29
113.0,1.33
170.0,4.71
112.0,3.57
112.0,3.57
141.0,9.22
112.0,12.5
112.0,2.23
113.0,1.33
113.0,13.27
112.0,15.18
112.0,15.18
113.0,18.58
112.0,19.64
112.0,4.02
150.0,25.33
113.0,12.39
113.0,14.16
113.0,11.5
112.0,8.04
113.0,13.27
113.0,9.91
114.0,2.19
113.0,7.08
113.0,12.39
113.0,20.35
113.0,15.04
112.0,22.32
112.0,29.46
112.0,19.64
112.0,4.02
112.0,8.93
112.0,14.29
112.0,6.25
113.0,24.78
112.0,7.14
113.0,15.93
112.0,19.64
112.0,31.25
113.0,15.04
112.0,20.54
151.0,9.93
113.0,15.04
112.0,7.14
112.0,19.64
151.0,19.87
112.0,16.96
140.0,12.86
112.0,15.18
113.0,11.5
113.0,7.96
113.0,7.08
112.0,11.61
112.0,15.18
151.0,9.93
151.0,15.23
113.0,15.04
113.0,17.7
112.0,7.14
112.0,9.82
112.0,15.18
112.0,10.71
151.0,9.93
112.0,9.82
113.0,9.73
113.0,3.98
112.0,20.54
112.0,15.18
151.0,15.23
135.0,2.22
151.0,19.87
112.0,20.54
112.0,19.64
120.0,17.5
112.0,25.0
112.0,15.18
112.0,25.0
112.0,19.64
112.0,25.89
112.0,20.54
112.0,25.0
112.0,25.0
113.0,19.47
113.0,7.96
142.0,19.01
142.0,23.94
112.0,20.54
150.0,19.33
112.0,15.18
112.0,26.79
113.0,12.39
112.0,8.04
112.0,9.82
112.0,25.0
112.0,10.71
125.0,8.8
112.0,17.86
112.0,14.29
113.0,0.44
142.0,12.68
112.0,4.46
112.0,4.46
112.0,12.5
128.0,4.69
140.0,14.29
112.0,3.57
114.0,5.26
114.0,3.07
114.0,6.14
113.0,2.21
150.0,1.67
113.0,2.21
112.0,27.68
113.0,9.73
112.0,8.93
112.0,15.18
170.0,16.47
112.0,3.57
112.0,10.71
113.0,27.43
113.0,20.35
113.0,15.04
113.0,20.35
113.0,27.43
113.0,15.04
140.0,5.0
112.0,20.54
112.0,20.54
112.0,9.82
112.0,27.68
113.0,3.54
113.0,2.21
113.0,9.73
113.0,20.35
113.0,20.35
136.0,19.85
136.0,27.21
136.0,14.71
112.0,7.14
112.0,19.64
112.0,15.18
112.0,10.71
150.0,25.33
112.0,18.75
112.0,18.75
112.0,26.79
151.0,18.54
112.0,9.82
113.0,19.47
113.0,26.55
113.0,7.08
152.0,19.74
112.0,26.79
112.0,15.18
112.0,18.75
112.0,27.68
112.0,7.14
112.0,11.61
128.0,14.06
112.0,10.71
113.0,20.35
140.0,10.71
140.0,9.29
112.0,15.18
112.0,8.04
112.0,9.82
150.0,20.0
113.0,20.35
112.0,7.14
113.0,17.7
113.0,24.78
113.0,18.58
112.0,19.64
112.0,26.79
112.0,19.64
112.0,8.93
113.0,0.0
113.0,0.0
127.0,6.06
112.0,20.54
112.0,2.68
112.0,6.25
112.0,8.04
112.0,3.12
113.0,0.44
112.0,2.23
112.0,5.36
114.0,3.51
114.0,3.07
112.0,6.25
112.0,8.93
112.0,6.25
112.0,1.79
112.0,1.79
112.0,3.12
112.0,3.12
112.0,3.12
113.0,11.5
112.0,15.18
113.0,3.54
140.0,14.29
113.0,15.93
113.0,7.08
112.0,15.18
112.0,5.36
112.0,6.25
132.0,13.64
112.0,3.57
132.0,13.64
112.0,8.04
112.0,6.25
112.0,3.57
112.0,3.57
112.0,4.46
112.0,8.04
168.0,8.33
149.0,24.16
112.0,26.79
112.0,19.64
112.0,26.79
142.0,7.04
114.0,19.3
112.0,7.14
112.0,15.18
112.0,19.64
112.0,17.86
114.0,7.02
113.0,4.42
112.0,49.11
114.0,10.53
112.0,11.61
112.0,11.61
112.0,2.68
112.0,3.57
112.0,8.93
112.0,19.64
112.0,20.54
112.0,8.04
112.0,6.25
112.0,19.64
112.0,11.61
112.0,19.64
112.0,12.5
112.0,12.5
112.0,26.79
112.0,9.82
112.0,17.86
112.0,9.82
112.0,17.86
112.0,20.54
112.0,9.82
112.0,2.68
113.0,2.21
112.0,10.71
112.0,7.14
112.0,11.61
112.0,9.82
112.0,7.14
112.0,4.02
112.0,5.36
112.0,8.04
112.0,23.21
112.0,12.5
112.0,12.5
114.0,13.16
112.0,15.18
112.0,15.18
112.0,19.64
114.0,7.89
112.0,19.64
142.0,3.17
112.0,7.14
112.0,2.23
112.0,7.14
112.0,5.36
112.0,4.46
112.0,4.02
112.0,4.46
112.0,16.07
112.0,5.36
112.0,6.25
113.0,5.31
112.0,20.54
112.0,7.14
112.0,7.14
113.0,7.08
112.0,15.18
112.0,19.64
113.0,14.16
150.0,10.0
112.0,9.82
113.0,6.19
150.0,20.0
112.0,19.64
113.0,15.04
113.0,15.04
112.0,5.36
149.0,20.13
112.0,19.64
112.0,15.18
113.0,5.31
112.0,18.75
113.0,15.04
113.0,3.98
112.0,15.18
112.0,9.82
112.0,12.5
149.0,20.81
112.0,2.23
112.0,2.23
113.0,21.24
112.0,15.18
112.0,2.23
112.0,4.02
113.0,3.1
112.0,16.07
112.0,5.36
112.0,17.86
112.0,5.36
113.0,10.62
112.0,15.18
112.0,20.54
113.0,19.47
112.0,12.5
112.0,15.18
112.0,19.64
112.0,7.14
113.0,2.21
151.0,2.98
112.0,9.82
112.0,15.18
112.0,9.82
112.0,14.29
112.0,19.64
113.0,8.85
112.0,2.68
112.0,5.36
112.0,2.23
113.0,15.04
112.0,6.25
112.0,19.64
112.0,6.25
112.0,2.23
112.0,2.23
112.0,2.23
112.0,6.25
112.0,8.04
140.0,9.29
113.0,7.08
112.0,15.18
112.0,20.54
112.0,17.86
150.0,20.0
113.0,20.35
112.0,20.54
114.0,7.89
126.0,11.9
133.0,9.02
114.0,7.89
112.0,2.23
112.0,2.23
112.0,2.23
126.0,10.32
126.0,11.9
112.0,3.12
112.0,7.14
113.0,9.73
112.0,9.82
112.0,15.18
126.0,10.32
112.0,15.18
112.0,15.18
112.0,13.39
112.0,8.04
112.0,2.23
112.0,3.57
113.0,15.04
151.0,19.87
112.0,20.54
112.0,19.64
112.0,14.29
112.0,18.75
112.0,5.36
112.0,6.25
112.0,5.36
112.0,7.14
112.0,15.18
113.0,15.93
142.0,6.34
113.0,12.39
170.0,4.71
112.0,2.23
112.0,1.79
170.0,4.71
112.0,9.82
113.0,5.31
142.0,9.86
142.0,9.15
142.0,9.15
142.0,12.68
112.0,3.12
142.0,12.68
112.0,1.34
112.0,16.96
112.0,15.18
112.0,4.46
112.0,19.64
112.0,15.18
112.0,12.5
112.0,3.57
112.0,11.61
112.0,12.5
112.0,22.32
168.0,7.14
112.0,3.57
112.0,15.18
112.0,13.39
112.0,18.75
120.0,15.0
117.0,16.24
113.0,8.85
113.0,15.93
113.0,15.93
112.0,15.18
112.0,3.57
112.0,4.46
113.0,12.39
112.0,3.57
112.0,3.57
147.0,6.8
112.0,9.82
112.0,6.25
113.0,9.73
130.0,5.38
130.0,16.92
113.0,9.73
112.0,23.21
113.0,17.7
113.0,17.7
114.0,7.89
112.0,2.68
113.0,10.62
112.0,0.45
112.0,11.61
112.0,8.04
112.0,13.39
112.0,3.57
112.0,18.75
112.0,3.12
112.0,8.04
112.0,8.04
112.0,24.11
112.0,4.02
112.0,18.75
112.0,17.86
112.0,13.39
112.0,18.75
112.0,17.86
112.0,6.25
112.0,6.25
112.0,6.25
112.0,2.23
113.0,20.35
113.0,15.04
113.0,17.7
112.0,7.14
112.0,5.36
113.0,6.19
112.0,16.07
112.0,3.57
112.0,10.71
113.0,12.39
113.0,15.04
113.0,15.04
112.0,15.18
112.0,15.18
113.0,19.47
112.0,15.18
112.0,1.79
112.0,15.18
112.0,11.61
112.0,12.5
114.0,3.51
114.0,3.51
113.0,15.04
112.0,2.68
112.0,14.29
112.0,19.64
112.0,18.75
170.0,11.76
112.0,16.96
151.0,9.93
113.0,20.35
112.0,20.54
112.0,20.54
112.0,3.12
113.0,20.35
112.0,9.82
151.0,25.17
112.0,15.18
112.0,3.57
118.0,16.1
112.0,9.82
112.0,15.18
112.0,2.68
112.0,25.0
113.0,11.5
112.0,15.18
112.0,26.79
112.0,19.64
112.0,25.89
112.0,20.54
112.0,25.0
112.0,25.0
112.0,10.71
112.0,15.18
121.0,17.36
150.0,18.67
114.0,6.14
112.0,19.64
112.0,15.18
112.0,8.04
112.0,9.82
112.0,19.64
112.0,7.14
112.0,8.04
112.0,4.46
113.0,7.08
112.0,19.64
113.0,18.58
112.0,15.18
112.0,9.82
112.0,26.79
112.0,4.02
142.0,11.97
112.0,15.18
151.0,23.84
113.0,6.19
113.0,11.5
151.0,24.5
149.0,13.42
151.0,25.83
151.0,16.56
112.0,3.57
151.0,19.21
150.0,27.33
142.0,7.04
140.0,3.29
151.0,18.54
151.0,19.87
113.0,9.73
112.0,17.86
112.0,17.86
113.0,11.5
113.0,15.04
112.0,25.0
151.0,9.93
151.0,27.15
151.0,19.87
112.0,12.5
151.0,19.87
113.0,20.35
141.0,19.86
113.0,20.35
151.0,15.23
151.0,25.17
112.0,17.86
113.0,15.04
112.0,9.82
113.0,15.04
112.0,6.25
113.0,15.04
141.0,19.86
112.0,9.82
113.0,7.08
120.0,15.0
112.0,15.18
112.0,2.68
113.0,26.55
142.0,21.13
112.0,12.5
112.0,25.0
142.0,19.72
113.0,17.7
112.0,15.18
142.0,9.86
113.0,20.35
112.0,7.14
151.0,7.28
151.0,22.52
113.0,26.55
113.0,4.42
140.0,8.57
113.0,26.55
112.0,12.5
170.0,10.0
170.0,6.47
113.0,14.16
112.0,6.25
151.0,21.19
113.0,15.04
113.0,12.39
112.0,9.82
112.0,21.43
113.0,20.35
142.0,9.86
135.0,2.22
112.0,15.18
112.0,9.82
112.0,26.79
112.0,25.0
113.0,7.96
113.0,3.54
113.0,4.42
113.0,7.96
112.0,8.93
140.0,7.14
112.0,18.75
112.0,7.14
112.0,15.18
113.0,12.39
149.0,18.79
113.0,3.54
113.0,12.39
112.0,12.5
112.0,12.5
112.0,4.46
112.0,3.12
113.0,15.04
113.0,12.39
112.0,2.68
112.0,4.46
112.0,3.12
112.0,20.54
112.0,13.39
112.0,26.79
112.0,10.71
112.0,9.82
112.0,50.89
113.0,15.04
113.0,13.27
113.0,13.27
112.0,21.43
112.0,8.04
112.0,7.14
112.0,12.5
112.0,19.64
120.0,15.0
117.0,16.24
142.0,16.2
112.0,3.57
149.0,10.07
113.0,15.04
149.0,20.13
113.0,17.7
112.0,7.14
112.0,15.18
113.0,12.39
149.0,18.79
113.0,3.54
113.0,12.39
112.0,12.5
112.0,12.5
112.0,4.46
112.0,3.12
113.0,15.04
113.0,12.39
112.0,2.68
112.0,4.46
112.0,3.12
112.0,20.54
112.0,13.39
112.0,26.79
112.0,10.71
112.0,9.82
112.0,50.89
113.0,15.04
113.0,13.27
113.0,13.27
112.0,21.43
112.0,8.04
112.0,7.14
112.0,12.5
112.0,19.64
120.0,15.0
117.0,16.24
142.0,16.2
112.0,3.57
149.0,10.07
113.0,15.04
149.0,20.13
113.0,17.7
112.0,12.5
112.0,2.68
112.0,4.46
112.0,3.12
112.0,20.54
112.0,9.82
113.0,15.04
113.0,13.27
113.0,13.27
112.0,7.14
112.0,3.57
149.0,10.07
113.0,15.04
149.0,20.13
114.0,5.26
113.0,15.04
112.0,14.29
113.0,1.33
112.0,0.45
