,fdc_id,brand_owner,brand_name,subbrand_name,gtin_upc,ingredients,not_a_significant_source_of,serving_size,serving_size_unit,household_serving_fulltext,branded_food_category,data_source,package_weight,modified_date,available_date,market_country,discontinued_date,preparation_state_code,trade_channel
1206176,1790525,"JBS USA, LLC",SHOWCASE,,76338480265,USDA PRIME GROUND BEEF CHUCK.,,112.0,g,,Other Meats,LI,1 lbs,2018-02-07,2021-06-17,United States,,,
1210832,1795181,"JBS USA, LLC",,,76338428137,GROUND BEEF,,112.0,g,,Other Meats,LI,3 lbs,2021-03-23,2021-06-17,United States,,,
1212192,1796541,"JBS USA, LLC",GOURMET BURGER,,76338816255,GROUND BEEF,,112.0,g,,Other Meats,LI,1 lbs,2018-02-07,2021-06-17,United States,,,
1215286,1799635,"JBS USA, LLC",JBS USA FOOD COMPANY,,76338816668,GROUND BEEF,,112.0,g,,Other Meats,LI,1 lbs,2018-02-07,2021-06-17,United States,,,
1215288,1799637,"JBS USA, LLC",,,76338816651,GROUND BEEF,,112.0,g,,Other Meats,LI,1 lbs,2021-03-23,2021-06-17,United States,,,
1219960,1804309,"JBS USA, LLC",GOURMET BURGER,,76338470044,GROUND BEEF,,151.0,g,,Other Meats,LI,1.33 lbs,2018-02-07,2021-06-17,United States,,,
1220632,1804981,"JBS USA, LLC",JBS USA FOOD COMPANY,,76338816132,BEEF,,112.0,g,,Other Meats,LI,1 lbs,2018-02-07,2021-06-17,United States,,,
1222344,1806693,"JBS USA, LLC",GRASS RUN FARMS,,76338966646,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, VITAMIN C, AND CALCIUM.",112.0,g,,Other Meats,LI,284 g,2019-03-23,2021-06-17,United States,,,
1222428,1806777,"JBS USA, LLC",GRASS RUN FARMS,,76338966653,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, VITAMIN C, AND CALCIUM.",112.0,g,,Other Meats,LI,284 g,2019-03-23,2021-06-17,United States,,,
1223304,1807653,"JBS USA, LLC",JBS USA FOOD COMPANY,,76338810215,GROUND BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, AND VITAMIN C.",151.0,g,,Other Meats,LI,1.33 lbs,2018-02-07,2021-06-17,United States,,,
1223839,1808188,"JBS USA, LLC",GOLD,,45310909483,"WATER, SALT, SUGAR, SODIUM PHOSPHATES, SODIUM ERYTHORBATE, SODIUM NITRITE.","NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, VITAMIN C, AND CALCIUM.",12.0,g,,"Bacon, Sausages & Ribs",LI,12 oz,2018-09-07,2021-06-17,United States,,,
1226790,1811139,"JBS USA, LLC",ADAPTABLE,,45310281275,"SUGAR, SALT, MALTODEXTRIN, SPICES, DEHYDRATED ONION & GARLIC, DEHYDRATED BELL PEPPERS, POTASSIUM CHLORIDE, DEHYDRATED ORANGE PEEL, NATURAL FLAVORS (INCLUDING SMOKE), CITRIC ACID.",,112.0,g,,Other Meats,LI,1 lbs,2018-06-14,2021-06-17,United States,,,
1227133,1811482,"JBS USA, LLC",ADAPTABLE MEALS,,45310281268,"PORK, SALT, DEHYDRATED GARLIC, SPICES, DEHYDRATED ONION, DEXTROSE, TOMATO POWDER, DEHYDRATED RED BELL PEPPER, EXTRA VIRGIN OLIVE OIL, CORN SYRUP SOLIDS, YEAST EXTRACT, CHILI PEPPER, CITRIC ACID, DEHYDRATED PARSLEY, LEMON JUICE SOLIDS, NATURAL FLAVORS.",,112.0,g,,Other Meats,LI,1 lbs,2018-06-14,2021-06-17,United States,,,
1227602,1811951,"JBS USA, LLC",GRASS RUN FARMS,,76338966929,"100% GRASS FED BEEF, WATER, SEA SALT, SPICES INCLUDING PAPRIKA, TURBINADO SUGAR, NATURAL FLAVORINGS, CULTURED CELERY POWDER.",,68.0,g,,"Sausages, Hotdogs & Brats",LI,340 g,2019-03-23,2021-06-17,United States,,,
1229425,1813774,"JBS USA, LLC",GRASS RUN FARMS,,76338966677,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, VITAMIN C, AND CALCIUM.",112.0,g,,Other Meats,LI,1.5 lbs,2019-03-23,2021-06-17,United States,,,
1232634,1816983,"JBS USA, LLC",GRASS RUN FARMS,,76338967575,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, AND VITAMIN C.",151.0,g,,Frozen Patties and Burgers,LI,2 lbs,2018-11-01,2021-06-17,United States,,,
1237119,1821468,"JBS USA, LLC",GRASS RUN FARMS,,76338966943,"100% GRASS FED BEEF, WATER, SEA SALT, SPICES INCLUDING PAPRIKA, TURBINADO SUGAR, CULTURED CELERY POWDER, NATURAL FLAVORINGS.",,56.0,g,,"Sausages, Hotdogs & Brats",LI,340 g,2019-07-04,2021-06-17,United States,,,
1237120,1821469,"JBS USA, LLC",GRASS RUN FARMS,,76338966691,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, VITAMIN C, AND CALCIUM.",112.0,g,,Other Meats,LI,227 g,2019-03-23,2021-06-17,United States,,,
1237121,1821470,"JBS USA, LLC",GRASS RUN FARMS,,76338966936,"100% GRASS FED BEEF, WATER, SEA SALT, SPICES INCLUDING PAPRIKA, PEPPER FLAKES, TURBINADO SUGAR, CULTURED CELERY POWDER, DEHYDRATED JALAPENO, NATURAL FLAVORINGS, CAYENNE PEPPER.",,68.0,g,,"Sausages, Hotdogs & Brats",LI,340 g,2019-03-23,2021-06-17,United States,,,
1237123,1821472,"JBS USA, LLC",GRASS RUN FARMS,,76338965199,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, VITAMIN C, AND CALCIUM.",112.0,g,,Other Meats,LI,1 lbs,2019-07-25,2021-06-17,United States,,,
1237125,1821474,"JBS USA, LLC",GRASS RUN FARMS,,76338966684,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, VITAMIN C, AND CALCIUM.",112.0,g,,Other Meats,LI,1 lbs,2019-04-12,2021-06-17,United States,,,
1242482,1826831,"JBS USA, LLC",GOOD NATURE,,76338810819,BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, VITAMIN C, AND CALCIUM.",112.0,g,,Other Meats,LI,,2021-04-09,2021-06-17,United States,,,
1242791,1827140,"JBS USA, LLC",GRASS RUN FARMS,,76338965137,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, AND VITAMIN C.",151.0,g,,Other Meats,LI,1 lbs,2019-10-26,2021-06-17,United States,,,
1243160,1827509,"JBS USA, LLC",ADAPTABLE MEALS,,45310950300,"BEEF, LESS THAN 2% OF: SALT, BROWN SUGAR, BLACK PEPPER, GINGER, ALLSPICE, DRIED ONION & GARLIC, MOLASSES, NATURAL FLAVORS, NATURAL SMOKE FLAVOR, BOURBON, BLACK PEPPER EXTRACT, MAPLE SYRUP, SOYBEAN OIL, VINEGAR, CANOLA AND OLIVE OIL.",,170.0,g,,Other Meats,LI,.75 lbs,2019-09-24,2021-06-17,United States,,,
1243162,1827511,"JBS USA, LLC",ADAPTABLE MEALS,,45310253654,"PORK, LESS THAN 2% OF: SUGAR, SALT, CHILI PEPPER, BLACK PEPPER, CORN STARCH, DEHYDRATED ONION & GARLIC, POTASSIUM SALT, DEHYDRATED BELL PEPPER & ORANGE ZEST, SMOKED SUGARS INCLUDING MESQUITE, RED PEPPER EXTRACT, AND SOYBEAN OIL.",,112.0,g,,Other Meats,LI,1.75 lbs,2019-09-24,2021-06-17,United States,,,
1243166,1827515,"JBS USA, LLC",ADAPTABLE MEALS,,45310253753,"PORK, LESS THAN 2% OF: SEA SALT, BLACK PEPPER, THYME, CUMIN, OREGANO, BAY LEAVES, DRIED ONION, CHILI PEPPER, DRIED GARLIC, YEAST EXTRACT, POTASSIUM CHLORIDE, NATURAL FLAVORS, LIME JUICE CONCENTRATE, CHIPOTLE PEPPER, AND LACTIC ACID.",,112.0,g,,Other Meats,LI,1.75 lbs,2019-09-24,2021-06-17,United States,,,
1243180,1827529,"JBS USA, LLC",ADAPTABLE MEALS,,76338150014,"BEEF, LESS THAN 2% OF: DEHYDRATED ONION & GARLIC, SEA SALT, SPICES (BLACK PEPPER, CHILI PEPPER), WORCESTERSHIRE SAUCE POWDER (MALTODEXTRIN, WORCESTERSHIRE SAUCE (DISTILLED VINEGAR, MOLASSES, CORN SYRUP, SALT, CARAMEL COLOR, GARLIC POWDER, SUGAR, SPICES, TAMARIND, NATURAL FLAVOR), BROWN SUGAR, DEHYDRATED BEEF STOCK & BEEF FLAVOR, TOMATO POWDER, YEAST EXTRACT, SMOKED SUGAR, NATURAL ROSEMARY EXTRACT, OLIVE OIL, CANOLA OIL AND POTASSIUM CHLORIDE.",,141.0,g,,Other Meats,LI,.625 lbs,2019-09-24,2021-06-17,United States,,,
1245424,1829773,"JBS USA, LLC",,,76338810949,BEEF,"Not a significant source of Dietary Fiber,Sugars, Vitamin A, Vitamin C, and Calcium.",112.0,g,,Other Meats,LI,1 LB,2021-03-23,2021-06-17,United States,,,
1246096,1830445,"JBS USA, LLC",,,76338811045,GROUND BEEF,"Not a significant source of Dietary Fiber,Sugars, Vitamin A, Vitamin C, and Calcium.",112.0,g,,Other Meats,LI,4 LBS,2021-03-23,2021-06-17,United States,,,
1250039,1834388,"JBS USA, LLC",GRASS RUN FARMS,,76338967568,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, AND VITAMIN C.",151.0,g,,Frozen Patties and Burgers,LI,,2021-04-27,2021-06-17,United States,,,
1255437,1839433,"JBS USA, LLC",SHOWCASE,,76338474042,GROUND BEEF,,112.0,g,,Other Meats,LI,5 lbs,2018-02-17,2021-06-25,United States,,,
1255439,1839435,"JBS USA, LLC",GRASS RUN FARMS,,76338965045,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, VITAMIN C, AND CALCIUM.",112.0,g,,Other Meats,LI,1 lbs,2019-03-23,2021-06-25,United States,,,
1256185,1840181,"JBS USA, LLC",SHOWCASE,,76338480265,USDA PRIME GROUND BEEF CHUCK.,,112.0,g,,Other Meats,LI,1 lbs,2018-02-07,2021-06-25,United States,,,
1256532,1840528,"JBS USA, LLC",,,76338428137,GROUND BEEF,,112.0,g,,Other Meats,LI,3 lbs,2021-03-23,2021-06-25,United States,,,
1256618,1840614,"JBS USA, LLC",GOURMET BURGER,,76338816255,GROUND BEEF,,112.0,g,,Other Meats,LI,1 lbs,2018-02-07,2021-06-25,United States,,,
1256889,1840885,"JBS USA, LLC",JBS USA FOOD COMPANY,,76338816668,GROUND BEEF,,112.0,g,,Other Meats,LI,1 lbs,2018-02-07,2021-06-25,United States,,,
1256891,1840887,"JBS USA, LLC",,,76338816651,GROUND BEEF,,112.0,g,,Other Meats,LI,1 lbs,2021-03-23,2021-06-25,United States,,,
1257632,1841628,"JBS USA, LLC",GOURMET BURGER,,76338470044,GROUND BEEF,,151.0,g,,Other Meats,LI,1.33 lbs,2018-02-07,2021-06-25,United States,,,
1257713,1841709,"JBS USA, LLC",JBS USA FOOD COMPANY,,76338816132,BEEF,,112.0,g,,Other Meats,LI,1 lbs,2018-02-07,2021-06-25,United States,,,
1257889,1841885,"JBS USA, LLC",JBS USA FOOD COMPANY,,76338810215,GROUND BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, AND VITAMIN C.",151.0,g,,Other Meats,LI,1.33 lbs,2018-02-07,2021-06-25,United States,,,
1258268,1842264,"JBS USA, LLC",ADAPTABLE,,45310281275,"SUGAR, SALT, MALTODEXTRIN, SPICES, DEHYDRATED ONION & GARLIC, DEHYDRATED BELL PEPPERS, POTASSIUM CHLORIDE, DEHYDRATED ORANGE PEEL, NATURAL FLAVORS (INCLUDING SMOKE), CITRIC ACID.",,112.0,g,,Other Meats,LI,1 lbs,2018-06-14,2021-06-25,United States,,,
1258311,1842307,"JBS USA, LLC",ADAPTABLE MEALS,,45310281268,"PORK, SALT, DEHYDRATED GARLIC, SPICES, DEHYDRATED ONION, DEXTROSE, TOMATO POWDER, DEHYDRATED RED BELL PEPPER, EXTRA VIRGIN OLIVE OIL, CORN SYRUP SOLIDS, YEAST EXTRACT, CHILI PEPPER, CITRIC ACID, DEHYDRATED PARSLEY, LEMON JUICE SOLIDS, NATURAL FLAVORS.",,112.0,g,,Other Meats,LI,1 lbs,2018-06-14,2021-06-25,United States,,,
1258540,1842536,"JBS USA, LLC",GRASS RUN FARMS,,76338966677,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, VITAMIN C, AND CALCIUM.",112.0,g,,Other Meats,LI,1.5 lbs,2019-03-23,2021-06-25,United States,,,
1258823,1842819,"JBS USA, LLC",GRASS RUN FARMS,,76338967575,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, AND VITAMIN C.",151.0,g,,Frozen Patties and Burgers,LI,2 lbs,2018-11-01,2021-06-25,United States,,,
1259160,1843156,"JBS USA, LLC",GRASS RUN FARMS,,76338965199,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, VITAMIN C, AND CALCIUM.",112.0,g,,Other Meats,LI,1 lbs,2019-07-25,2021-06-25,United States,,,
1259162,1843158,"JBS USA, LLC",GRASS RUN FARMS,,76338966684,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, VITAMIN C, AND CALCIUM.",112.0,g,,Other Meats,LI,1 lbs,2019-04-12,2021-06-25,United States,,,
1259740,1843736,"JBS USA, LLC",GRASS RUN FARMS,,76338965137,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, AND VITAMIN C.",151.0,g,,Other Meats,LI,1 lbs,2019-10-26,2021-06-25,United States,,,
1259765,1843761,"JBS USA, LLC",ADAPTABLE MEALS,,45310950300,"BEEF, LESS THAN 2% OF: SALT, BROWN SUGAR, BLACK PEPPER, GINGER, ALLSPICE, DRIED ONION & GARLIC, MOLASSES, NATURAL FLAVORS, NATURAL SMOKE FLAVOR, BOURBON, BLACK PEPPER EXTRACT, MAPLE SYRUP, SOYBEAN OIL, VINEGAR, CANOLA AND OLIVE OIL.",,170.0,g,,Other Meats,LI,.75 lbs,2019-09-24,2021-06-25,United States,,,
1259767,1843763,"JBS USA, LLC",ADAPTABLE MEALS,,45310253654,"PORK, LESS THAN 2% OF: SUGAR, SALT, CHILI PEPPER, BLACK PEPPER, CORN STARCH, DEHYDRATED ONION & GARLIC, POTASSIUM SALT, DEHYDRATED BELL PEPPER & ORANGE ZEST, SMOKED SUGARS INCLUDING MESQUITE, RED PEPPER EXTRACT, AND SOYBEAN OIL.",,112.0,g,,Other Meats,LI,1.75 lbs,2019-09-24,2021-06-25,United States,,,
1259769,1843765,"JBS USA, LLC",ADAPTABLE MEALS,,45310253753,"PORK, LESS THAN 2% OF: SEA SALT, BLACK PEPPER, THYME, CUMIN, OREGANO, BAY LEAVES, DRIED ONION, CHILI PEPPER, DRIED GARLIC, YEAST EXTRACT, POTASSIUM CHLORIDE, NATURAL FLAVORS, LIME JUICE CONCENTRATE, CHIPOTLE PEPPER, AND LACTIC ACID.",,112.0,g,,Other Meats,LI,1.75 lbs,2019-09-24,2021-06-25,United States,,,
1259773,1843769,"JBS USA, LLC",ADAPTABLE MEALS,,76338150014,"BEEF, LESS THAN 2% OF: DEHYDRATED ONION & GARLIC, SEA SALT, SPICES (BLACK PEPPER, CHILI PEPPER), WORCESTERSHIRE SAUCE POWDER (MALTODEXTRIN, WORCESTERSHIRE SAUCE (DISTILLED VINEGAR, MOLASSES, CORN SYRUP, SALT, CARAMEL COLOR, GARLIC POWDER, SUGAR, SPICES, TAMARIND, NATURAL FLAVOR), BROWN SUGAR, DEHYDRATED BEEF STOCK & BEEF FLAVOR, TOMATO POWDER, YEAST EXTRACT, SMOKED SUGAR, NATURAL ROSEMARY EXTRACT, OLIVE OIL, CANOLA OIL AND POTASSIUM CHLORIDE.",,141.0,g,,Other Meats,LI,.625 lbs,2019-09-24,2021-06-25,United States,,,
1260436,1844432,"JBS USA, LLC",,,76338810949,BEEF,"Not a significant source of Dietary Fiber,Sugars, Vitamin A, Vitamin C, and Calcium.",112.0,g,,Other Meats,LI,1 LB,2021-03-23,2021-06-25,United States,,,
1260730,1844726,"JBS USA, LLC",,,76338811045,GROUND BEEF,"Not a significant source of Dietary Fiber,Sugars, Vitamin A, Vitamin C, and Calcium.",112.0,g,,Other Meats,LI,4 LBS,2021-03-23,2021-06-25,United States,,,
1261955,1845951,"JBS USA, LLC",ADAPTABLE MEALS,,45310562572,"PORK. LESS THAN 2% OF: DEHYDRATED ONION DEHYDRATED GARLIC, BLACK PEPPER, BASIL, OREGANO, THYME, ROSEMARY, SUGAR, OLIVE OIL, SHERRY WINE SOLIDS, MOLASSES, CARAMEL COLOR, NATURAL FLAVOR. MALIC ACID, POTASSIUM CHLORIDE, TORULA YEAST, SALT, AND MALTODEXTRIN.",,135.0,g,,Other Meats,LI,12.8 OZ,2021-05-27,2021-06-25,United States,,,
1267914,1888196,"JBS USA, LLC",SHOWCASE,,76338474042,GROUND BEEF,,112.0,g,,Other Meats,LI,80 oz/5 lbs,2018-02-17,2021-07-29,United States,,,
1267915,1888197,"JBS USA, LLC",GRASS RUN FARMS,,76338965045,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, VITAMIN C, AND CALCIUM.",112.0,g,,Other Meats,LI,16 oz/1 lbs,2019-03-23,2021-07-29,United States,,,
1292537,1912819,"JBS USA, LLC",SHOWCASE,,76338480265,USDA PRIME GROUND BEEF CHUCK.,,112.0,g,,Other Meats,LI,16 oz/1 lbs,2018-02-07,2021-07-29,United States,,,
1299711,1919993,"JBS USA, LLC",,,76338428137,GROUND BEEF,,112.0,g,,Other Meats,LI,48 oz/3 lbs,2021-03-23,2021-07-29,United States,,,
1302463,1922745,"JBS USA, LLC",GOURMET BURGER,,76338816255,GROUND BEEF,,112.0,g,,Other Meats,LI,16 oz/1 lbs,2018-02-07,2021-07-29,United States,,,
1307540,1927822,"JBS USA, LLC",JBS USA FOOD COMPANY,,76338816668,GROUND BEEF,,112.0,g,,Other Meats,LI,16 oz/1 lbs,2018-02-07,2021-07-29,United States,,,
1307541,1927823,"JBS USA, LLC",,,76338816651,GROUND BEEF,,112.0,g,,Other Meats,LI,16 oz/1 lbs,2021-03-23,2021-07-29,United States,,,
1315692,1935974,"JBS USA, LLC",GOURMET BURGER,,76338470044,GROUND BEEF,,151.0,g,,Other Meats,LI,21.28 oz/1.33 lbs,2018-02-07,2021-07-29,United States,,,
1317166,1937448,"JBS USA, LLC",JBS USA FOOD COMPANY,,76338816132,BEEF,,112.0,g,,Other Meats,LI,16 oz/1 lbs,2018-02-07,2021-07-29,United States,,,
1320362,1940644,"JBS USA, LLC",GRASS RUN FARMS,,76338966646,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, VITAMIN C, AND CALCIUM.",112.0,g,,Other Meats,LI,10 oz/284 g,2019-03-23,2021-07-29,United States,,,
1320534,1940816,"JBS USA, LLC",GRASS RUN FARMS,,76338966653,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, VITAMIN C, AND CALCIUM.",112.0,g,,Other Meats,LI,10 oz/284 g,2019-03-23,2021-07-29,United States,,,
1322086,1942368,"JBS USA, LLC",JBS USA FOOD COMPANY,,76338810215,GROUND BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, AND VITAMIN C.",151.0,g,,Other Meats,LI,21.32 oz/1.33 lbs,2018-02-07,2021-07-29,United States,,,
1322965,1943247,"JBS USA, LLC",GOLD,,45310909483,"WATER, SALT, SUGAR, SODIUM PHOSPHATES, SODIUM ERYTHORBATE, SODIUM NITRITE.","NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, VITAMIN C, AND CALCIUM.",12.0,g,,"Bacon, Sausages & Ribs",LI,12 oz,2018-09-07,2021-07-29,United States,,,
1328849,1949131,"JBS USA, LLC",ADAPTABLE,,45310281275,"SUGAR, SALT, MALTODEXTRIN, SPICES, DEHYDRATED ONION & GARLIC, DEHYDRATED BELL PEPPERS, POTASSIUM CHLORIDE, DEHYDRATED ORANGE PEEL, NATURAL FLAVORS (INCLUDING SMOKE), CITRIC ACID.",,112.0,g,,Other Meats,LI,16 oz/1 lbs,2018-06-14,2021-07-29,United States,,,
1329404,1949686,"JBS USA, LLC",ADAPTABLE MEALS,,45310281268,"PORK, SALT, DEHYDRATED GARLIC, SPICES, DEHYDRATED ONION, DEXTROSE, TOMATO POWDER, DEHYDRATED RED BELL PEPPER, EXTRA VIRGIN OLIVE OIL, CORN SYRUP SOLIDS, YEAST EXTRACT, CHILI PEPPER, CITRIC ACID, DEHYDRATED PARSLEY, LEMON JUICE SOLIDS, NATURAL FLAVORS.",,112.0,g,,Other Meats,LI,16 oz/1 lbs,2018-06-14,2021-07-29,United States,,,
1330132,1950414,"JBS USA, LLC",GRASS RUN FARMS,,76338966929,"100% GRASS FED BEEF, WATER, SEA SALT, SPICES INCLUDING PAPRIKA, TURBINADO SUGAR, NATURAL FLAVORINGS, CULTURED CELERY POWDER.",,68.0,g,,"Sausages, Hotdogs & Brats",LI,12 oz/340 g,2019-03-23,2021-07-29,United States,,,
1332992,1953274,"JBS USA, LLC",GRASS RUN FARMS,,76338966677,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, VITAMIN C, AND CALCIUM.",112.0,g,,Other Meats,LI,24 oz/1.5 lbs,2019-03-23,2021-07-29,United States,,,
1337570,1957852,"JBS USA, LLC",GRASS RUN FARMS,,76338967575,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, AND VITAMIN C.",151.0,g,,Frozen Patties and Burgers,LI,32 oz/2 lbs,2018-11-01,2021-07-29,United States,,,
1344216,1964498,"JBS USA, LLC",GRASS RUN FARMS,,76338966943,"100% GRASS FED BEEF, WATER, SEA SALT, SPICES INCLUDING PAPRIKA, TURBINADO SUGAR, CULTURED CELERY POWDER, NATURAL FLAVORINGS.",,56.0,g,,"Sausages, Hotdogs & Brats",LI,12 oz/340 g,2019-07-04,2021-07-29,United States,,,
1344217,1964499,"JBS USA, LLC",GRASS RUN FARMS,,76338966691,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, VITAMIN C, AND CALCIUM.",112.0,g,,Other Meats,LI,8 oz/227 g,2019-03-23,2021-07-29,United States,,,
1344218,1964500,"JBS USA, LLC",GRASS RUN FARMS,,76338966936,"100% GRASS FED BEEF, WATER, SEA SALT, SPICES INCLUDING PAPRIKA, PEPPER FLAKES, TURBINADO SUGAR, CULTURED CELERY POWDER, DEHYDRATED JALAPENO, NATURAL FLAVORINGS, CAYENNE PEPPER.",,68.0,g,,"Sausages, Hotdogs & Brats",LI,12 oz/340 g,2019-03-23,2021-07-29,United States,,,
1344219,1964501,"JBS USA, LLC",GRASS RUN FARMS,,76338965199,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, VITAMIN C, AND CALCIUM.",112.0,g,,Other Meats,LI,16 oz/1 lbs,2019-07-25,2021-07-29,United States,,,
1344220,1964502,"JBS USA, LLC",GRASS RUN FARMS,,76338966684,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, VITAMIN C, AND CALCIUM.",112.0,g,,Other Meats,LI,16 oz/1 lbs,2019-04-12,2021-07-29,United States,,,
1353786,1974068,"JBS USA, LLC",GRASS RUN FARMS,,76338965137,100% GRASS FED BEEF,"NOT A SIGNIFICANT SOURCE OF DIETARY FIBER, SUGARS, VITAMIN A, AND VITAMIN C.",151.0,g,,Other Meats,LI,16 oz/1 lbs,2019-10-26,2021-07-29,United States,,,
1354467,1974749,"JBS USA, LLC",ADAPTABLE MEALS,,45310950300,"BEEF, LESS THAN 2% OF: SALT, BROWN SUGAR, BLACK PEPPER, GINGER, ALLSPICE, DRIED ONION & GARLIC, MOLASSES, NATURAL FLAVORS, NATURAL SMOKE FLAVOR, BOURBON, BLACK PEPPER EXTRACT, MAPLE SYRUP, SOYBEAN OIL, VINEGAR, CANOLA AND OLIVE OIL.",,170.0,g,,Other Meats,LI,12 oz/.75 lbs,2019-09-24,2021-07-29,United States,,,
1354475,1974757,"JBS USA, LLC",ADAPTABLE MEALS,,45310253654,"PORK, LESS THAN 2% OF: SUGAR, SALT, CHILI PEPPER, BLACK PEPPER, CORN STARCH, DEHYDRATED ONION & GARLIC, POTASSIUM SALT, DEHYDRATED BELL PEPPER & ORANGE ZEST, SMOKED SUGARS INCLUDING MESQUITE, RED PEPPER EXTRACT, AND SOYBEAN OIL.",,112.0,g,,Other Meats,LI,28 oz/1.75 lbs,2019-09-24,2021-07-29,United States,,,
1354479,1974761,"JBS USA, LLC",ADAPTABLE MEALS,,45310253753,"PORK, LESS THAN 2% OF: SEA SALT, BLACK PEPPER, THYME, CUMIN, OREGANO, BAY LEAVES, DRIED ONION, CHILI PEPPER, DRIED GARLIC, YEAST EXTRACT, POTASSIUM CHLORIDE, NATURAL FLAVORS, LIME JUICE CONCENTRATE, CHIPOTLE PEPPER, AND LACTIC ACID.",,112.0,g,,Other Meats,LI,28 oz/1.75 lbs,2019-09-24,2021-07-29,United States,,,
1354499,1974781,"JBS USA, LLC",ADAPTABLE MEALS,,76338150014,"BEEF, LESS THAN 2% OF: DEHYDRATED ONION & GARLIC, SEA SALT, SPICES (BLACK PEPPER, CHILI PEPPER), WORCESTERSHIRE SAUCE POWDER (MALTODEXTRIN, WORCESTERSHIRE SAUCE (DISTILLED VINEGAR, MOLASSES, CORN SYRUP, SALT, CARAMEL COLOR, GARLIC POWDER, SUGAR, SPICES, TAMARIND, NATURAL FLAVOR), BROWN SUGAR, DEHYDRATED BEEF STOCK & BEEF FLAVOR, TOMATO POWDER, YEAST EXTRACT, SMOKED SUGAR, NATURAL ROSEMARY EXTRACT, OLIVE OIL, CANOLA OIL AND POTASSIUM CHLORIDE.",,141.0,g,,Other Meats,LI,10 oz/.625 lbs,2019-09-24,2021-07-29,United States,,,
1364857,1985139,"JBS USA, LLC",,,76338810949,BEEF,"Not a significant source of Dietary Fiber,Sugars, Vitamin A, Vitamin C, and Calcium.",112.0,g,,Other Meats,LI,16 OZ/1 LB,2021-03-23,2021-07-29,United States,,,
1368831,1989113,"JBS USA, LLC",,,76338811045,GROUND BEEF,"Not a significant source of Dietary Fiber,Sugars, Vitamin A, Vitamin C, and Calcium.",112.0,g,,Other Meats,LI,64 OZ/4 LBS,2021-03-23,2021-07-29,United States,,,
