,fdc_id,brand_owner,brand_name,subbrand_name,gtin_upc,ingredients,not_a_significant_source_of,serving_size,serving_size_unit,household_serving_fulltext,branded_food_category,data_source,package_weight,modified_date,available_date,market_country,discontinued_date,preparation_state_code,trade_channel
294297,605074,Cargill,,,00642205551460,"Turkey Tenderloin Enhance with Solution: Turkey broth, canola oil, seasoning (salt, sugar, dehydrated turkey broth, turkey flavor [contains hydrolyzed corn protein, turkey broth powder, flavor]), dried vinegar, cultured dextrose, maltodextrin, flavoring. ",,112.0,g,4 oz.,,GDSN,,2019-03-14,2019-12-06,United States,,,
294298,605076,Cargill,,,90642205501505,Turkey Drummettes,,112.0,g,4 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-05-23,2019-12-06,United States,,,
294299,605078,Cargill,,,90642205501536,Turkey Necks,,112.0,g,4 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-11-01,2019-12-06,United States,,,
294300,605080,Cargill,,,90642205511474,"Turkey, contains up to 6% absorbed water.",,112.0,g,4 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-09-25,2019-12-06,United States,,,
294301,605082,Cargill,,,00642205518067,"Turkey, water, salt, corn syrup solids, spices, dextrose, paprika, spice extractives, natural pork casing.",,112.0,g,1 link,,GDSN,,2019-03-14,2019-12-06,United States,,,
294302,605084,Cargill,,,00642205549740,"Turkey, water, salt, corn syrup solids, spices, dextrose, paprika, spice extractives.",,70.0,g,2.5 oz.,,GDSN,,2019-03-14,2019-12-06,United States,,,
294303,605086,Cargill,,,00642205551064,"Turkey, water, salt, corn syrup solids, spices, dextrose, paprika, spice extractives.",,70.0,g,2.5 oz.,,GDSN,,2019-03-14,2019-12-06,United States,,,
294304,605088,Cargill,,,90642205529370,"Turkey breast, turkey broth, salt, natural flavoring.",,112.0,g,4 oz,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-11-01,2019-12-06,United States,,,
294305,605090,Cargill,,,90642205556390,"Turkey, Turkey Broth, Salt, Sugar and Natural Flavoring.",,112.0,g,4 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-10-21,2019-12-06,United States,,,
294306,605092,Cargill,,,90642205560359,"Contains 9.5% Turkey Broth, Salt, Sugar, Natural Flavoring.",,112.0,g,4 oz.,,GDSN,,2019-03-14,2019-12-06,United States,,,
294307,605094,Cargill,,,00642205529551,"Tureky Tenderloin Enhanced with Solution: Turkey broth, canola oil, seasoning (salt, sugar, dehydrated turkey broth, turkey flavor [contains hydrolyzed corn protein, turkey broth powder, flavor]), dried vinegar, cultured dextrose, maltodextrin, flavoring.",,112.0,g,4 oz.,,GDSN,,2019-03-14,2019-12-06,United States,,,
294319,605118,Cargill,,,90642205550534,"Contains 3% Turkey Broth, Salt, Sugar and Natural Flavoring.",,112.0,g,4 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-05-22,2019-12-06,United States,,,
294320,605120,Cargill,,,90642205501482,Turkey Drumsticks Contains Up to 6% Absorbed Water,,112.0,g,4 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-10-11,2019-12-06,United States,,,
295963,608406,Cargill,,,90642205559568,"Turkey, turkey broth, 2% or less of sea salt, cane sugar, dried orange pulp, natural flavorings. With carmelized sugar.",,85.0,g,3 oz.,,GDSN,,2019-03-14,2019-12-06,United States,,,
295964,608408,Cargill,,,90642205560199,"Turkey, Turkey Broth, Less than 2% of Potassium Lactate, Salt, Sugar, Sodium Phosphate, Sodium Diacetate, Carrageenan, Natural Flavorings. Caramel Color Added.",,84.0,g,3 oz.,Meat/Poultry/Other Animals  Prepared/Processed,GDSN,,2019-10-21,2019-12-06,United States,,,
295965,608410,Cargill,,,90642205526683,"Mechanically Separated Turkey, White Turkey, Water, Contains Less Than 2% of Salt, Sugar, Canola Oil, Autolyzed Yeast Extract (Dextrose, Salt, Autolyzed Yeast Extract, Modified Food Starch), Sodium Phosphate, Sodium Nitrite, Flavors (Potato Maltodextrin, ",,14.0,g,14 g,,GDSN,,2019-03-14,2019-12-06,United States,,,
295966,608412,Cargill,,,642205558834,Turkey with natural flavoring,,112.0,g,4 oz.,,GDSN,,2019-03-14,2019-12-06,United States,,,
295967,608414,Cargill,,,642205517169,"Ground turkey, mechanically separated turkey, water, bread crumbs (enriched flour [wheat flour, niacin, reduced iron, thiamine mononitrate, riboflavin and folic acid], corn syrup, sugar, vegetable oil [soybean and/or cottonseed and/or corn and/or canola o",,85.0,g,3 meatballs,,GDSN,,2019-03-14,2019-12-06,United States,,,
295968,608416,Cargill,,,90642205509600,"Turkey Breast, Water, Sodium Lactate, Less than 2% of Brown Sugar, Salt, Sodium Phosphate, Sodium Diacetate, Sodium Erythorbate, Sodium Nitrite.",,84.0,g,3 oz.,Meat/Poultry/Other Animals  Prepared/Processed,GDSN,,2019-07-24,2019-12-06,United States,,,
295969,608418,Cargill,,,90642205513942,"Turkey, Water, Less Than 2% of Sodium Lactate, Brown Sugar, Salt, Sodium Phosphate, Modified Food Starch, Sodium Nitrite, Sodium Diacetate, Sodium Erythorbate.",,84.0,g,3 oz.,Meat/Poultry/Other Animals  Prepared/Processed,GDSN,,2019-10-29,2019-12-06,United States,,,
365140,750856,Cargill,,,642205546077,"Turkey, Natural Flavoring",,112.0,g,4 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-03-14,2020-02-27,United States,,,
365142,750860,Cargill,,,642205510276,"Turkey Breast, Natural Flavoring",,112.0,g,4 oz.,,GDSN,,2016-06-07,2020-02-27,United States,,,
366053,752684,Cargill,,,90642205501499,Turkey Wings,,112.0,g,4 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-04-02,2020-02-27,United States,,,
366054,752686,Cargill,,,642205501045,"Turkey, natural Flavoring.",,112.0,g,4 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2016-06-06,2020-02-27,United States,,,
366055,752688,Cargill,,,10642205561336,"Turkey, water, sugar, contains less than 2%: natural spice extractives, salt, dextrose, sodium bicarbonate, natural flavoring, collagen casing (casing colored with annato).",,74.0,g,3 links,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-03-14,2020-02-27,United States,,,
366056,752690,Cargill,,,10642205561343,"Turkey, water, sugar, contains less than 2%: natural spice extractives, salt, dextrose, sodium bicarbonate, natural and artificial maple flavor (propylene glycol, natural and artificial flavor, water, maple syrup, ethyl alcohol), natural flavoring, collagen casing (casing colored with annatto).",,74.0,g,3 links,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-03-14,2020-02-27,United States,,,
366057,752692,Cargill,,,642205549757,"Turkey, water, contains less than 2% salt, dextrose, maltodextrin, artificial flavors, spice extractives.",,70.0,g,2.5 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-03-14,2020-02-27,United States,,,
366058,752696,Cargill,,,642205550524,"Turkey, natural Flavoring.",,112.0,g,4 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-03-14,2020-02-27,United States,,,
366059,752698,Cargill,,,642205551422,"Turkey Tenderloin Enhanced with Solution: Turkey broth, canola oil, seasoning (salt, sugar, dehydrated turkey broth, turkey flavor [contains hydrolyzed corn protein, turkey broth powder, flavor]), dried vinegar, cultured dextrose, maltodextrin, flavoring. Coated with: Spices, dextrose, sugar, dehydrated garlic, dehydrated onion, dehydrated parsley.",,112.0,g,4 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-03-14,2020-02-27,United States,,,
366060,752700,Cargill,,,642205551507,"Turkey Tenderloin Enhance with Solution: Turkey broth, canola oil, seasoning (salt, sugar, dehydrated turkey broth, turkey flavor [contains hydrolyzed corn protein, turkey broth powder, flavor]), dried vinegar, cultured dextrose, maltodextrin, flavoring. Coated With: Sugar, dried cane syrup, spices, dried garlic, dried tomato, lemon juice concentrate, dried onion, dried red bell pepper, brown sugar, salt, olive oil, natural flavor.",,112.0,g,4 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-03-14,2020-02-27,United States,,,
366061,752702,Cargill,,,642205559435,"Ground turkey,natural flavoring",,112.0,g,4,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-03-14,2020-02-27,United States,,,
366062,752704,Cargill,,,642205551446,"Solution Ingredients Turkey broth, canola oil, seasoning (salt, sugar, dehydrated turkey broth, turkey flavor [contains hydrolyzed corn protein, turkey broth powder, flavor]), dried vinegar, cultured dextrose, maltodextrin, flavoring. Coated With Dehydrated garlic, sugar, dehydrated onion, dehydrated lemon peel, salt, dehydrated parsley, natural flavors (including extractives of celery seed), spice.",,112.0,g,4 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-03-14,2020-02-27,United States,,,
366063,752706,Cargill,,,642205551460,"Turkey Tenderloin Enhance with Solution: Turkey broth, canola oil, seasoning (salt, sugar, dehydrated turkey broth, turkey flavor [contains hydrolyzed corn protein, turkey broth powder, flavor]), dried vinegar, cultured dextrose, maltodextrin, flavoring. Coated With: dextrose, salt, spices, garlic powder, sugar, onion powder, dehydrated red bell pepper, dehydrated cilantro, lime powder, natural flavors, natural hickory smoke flavor.",,112.0,g,4 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-03-14,2020-02-27,United States,,,
366064,752708,Cargill,,,642205518067,"Turkey, water, salt, corn syrup solids, spices, dextrose, paprika, spice extractives, natural pork casing.",,112.0,g,1 link,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-03-14,2020-02-27,United States,,,
366065,752710,Cargill,,,642205549740,"Turkey, water, salt, corn syrup solids, spices, dextrose, paprika, spice extractives.",,70.0,g,2.5 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-03-14,2020-02-27,United States,,,
366066,752712,Cargill,,,642205551064,"Turkey, water, salt, corn syrup solids, spices, dextrose, paprika, spice extractives.",,70.0,g,2.5 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-03-14,2020-02-27,United States,,,
366069,752718,Cargill,,,90642205560359,"Contains 9.5% Turkey Broth, Salt, Sugar, Natural Flavoring.",,112.0,g,4 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-03-14,2020-02-27,United States,,,
366070,752720,Cargill,,,10642205562418,"Turkey, turkey broth, Cajun seasoning (salt, Dextrose, spices,[black, red and white pepper],xanthan gum, arabic, garlic powder, natural flavors, citric acid, onion powder), salt, sugar, brown sugar, natural flavor. Coated with: salt, spices, paprika, dehydrated garlic, dehydrated onion.",,112.0,g,4 oz.,,GDSN,,2016-08-11,2020-02-27,United States,,,
366074,752728,Cargill,,,642205529551,"Tureky Tenderloin Enhanced with Solution: Turkey broth, canola oil, seasoning (salt, sugar, dehydrated turkey broth, turkey flavor [contains hydrolyzed corn protein, turkey broth powder, flavor]), dried vinegar, cultured dextrose, maltodextrin, flavoring. Coated with Cracked pepper, sugar, dried red and green bell pepper, dried garlic, dried onion, salt, spices, lactic acid, smoke flavor.",,112.0,g,4 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-03-14,2020-02-27,United States,,,
368218,757018,Cargill,,,90642205559568,"Turkey, turkey broth, 2% or less of sea salt, cane sugar, dried orange pulp, natural flavorings. With carmelized sugar.",,85.0,g,3 oz.,Meat/Poultry/Other Animals  Prepared/Processed,GDSN,,2019-03-14,2020-02-27,United States,,,
368219,757020,Cargill,,,90642205526683,"Mechanically Separated Turkey, White Turkey, Water, Contains Less Than 2% of Salt, Sugar, Canola Oil, Autolyzed Yeast Extract (Dextrose, Salt, Autolyzed Yeast Extract, Modified Food Starch), Sodium Phosphate, Sodium Nitrite, Flavors (Potato Maltodextrin, Sunflower Oil, Natural Flavor, Gum Arabic, Sodium Erythorbate).",,14.0,g,14 g,Meat/Poultry/Other Animals  Prepared/Processed,GDSN,,2019-03-14,2020-02-27,United States,,,
368220,757022,Cargill,,,642205558834,Turkey with natural flavoring,,112.0,g,4 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-03-14,2020-02-27,United States,,,
368221,757024,Cargill,,,642205517169,"Ground turkey, mechanically separated turkey, water, bread crumbs (enriched flour [wheat flour, niacin, reduced iron, thiamine mononitrate, riboflavin and folic acid], corn syrup, sugar, vegetable oil [soybean and/or cottonseed and/or corn and/or canola oils], contains 2% or less of the following: yeast, salt, whey, soy flour, sodium and/or calcium stearoyl, 2 lactylate and sesame seeds), textured vegetable protein product (soy protein concentrate, caramel color), cheese (imported parmesan cheese [made from cow's milk, rennet, salt], imported pecorino romano cheese [made from sheep's milk, rennet, salt]), sodium lactate, vinegar, dextrose, salt cereal (corn, wheat, rye, oats, rice), dehydrated onion, dehydrated red and green bell pepper, spices, dehydrated parsley, onion powder, garlic powder, sodium diacetate, spice extractives, natural flavoring, egg. Contains: wheat, soy, milk, egg.",,85.0,g,3 meatballs,Meat/Poultry/Other Animals  Prepared/Processed,GDSN,,2019-03-14,2020-02-27,United States,,,
375898,772394,Cargill,,,90642205529233,"Turkey Breast, Water, Contains Less Than 2% Salt, Sugar, Sodium Phosphate, Modified Food Starch, sodium propionate.",,56.0,g,2 oz.,Meat/Poultry/Other Animals  Prepared/Processed,GDSN,,2020-01-16,2020-02-27,United States,,,
375899,772396,Cargill,,,90642205556871,"Turkey breast, Water, Contains Less Than 2% Salt, Potassium Chloride, Sugar, Sodium Phosphate, Modified Food Starch, Sodium Erythorbate, Sodium Nitrite.",,56.0,g,2 oz.,Meat/Poultry/Other Animals  Prepared/Processed,GDSN,,2020-01-16,2020-02-27,United States,,,
375900,772398,Cargill,,,10642205008923,"Turkey Breast, Water, Contains Less Than 2% Salt, Dextrose, Modified Food Starch, Potassium Lactate, Sodium Diacetate, Potassium Phosphate, Sodium Erythorbate, Sodium Nitrite.",,56.0,g,2 oz.,Meat/Poultry/Other Animals  Prepared/Processed,GDSN,,2020-01-16,2020-02-27,United States,,,
375901,772402,Cargill,,,10024292133199,"Turkey Breast, Turkey Broth, Contains Less Than 2% Salt, Sugar, Modified Food Starch, Propionic Acid, Sodium Phosphate, Potassium Chloride, Natural Flavor.",,56.0,g,2 oz.,Meat/Poultry/Other Animals  Prepared/Processed,GDSN,,2020-01-16,2020-02-27,United States,,,
379223,791819,Cargill,,,642205551507,"Turkey, turkey broth, canola oil, seasoning (salt, sugar, dehydrated turkey broth, turkey flavor [contains hydrolyzed corn protein, turkey broth powder, flavor]), dried vinegar, cultured dextrose, maltodextrin, flavoring. Coated With: Sugar, dried cane syrup, spices, dried garlic, dried tomato, lemon juice concentrate, dried onion, dried red bell pepper, brown sugar, salt, olive oil, natural flavor.",,112.0,g,4 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2020-02-17,2020-04-01,United States,,,
379224,791821,Cargill,,,642205529551,"Turkey, Turkey broth, canola oil, seasoning (salt, sugar, dehydrated turkey broth, turkey flavor [contains hydrolyzed corn protein, turkey broth powder, flavor]), dried vinegar, cultured dextrose, maltodextrin, flavoring. Coated with: Cracked pepper, sugar, dried red and green bell pepper, dried garlic, dried onion, salt, spices, lactic acid, smoke flavor.",,112.0,g,4 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2020-02-14,2020-04-01,United States,,,
379320,792015,Cargill,,,642205517169,"Ground turkey, mechanically separated turkey, water, bread crumbs (enriched flour [wheat flour, niacin, reduced iron, thiamine mononitrate, riboflavin and folic acid], corn syrup, sugar, vegetable oil [soybean and/or cottonseed and/or corn and/or canola oils], contains 2% or less of the following: yeast, salt, whey, soy flour, sodium and/or calcium stearoyl, 2 lactylate and sesame seeds), textured vegetable protein product (soy protein concentrate, caramel color), cheese (imported parmesan cheese [made from cow's milk, rennet, salt], imported pecorino romano cheese [made from sheep's milk, rennet, salt]), sodium lactate, vinegar, dextrose, salt cereal (corn, wheat, rye, oats, rice), dehydrated onion, dehydrated red and green bell pepper, spices, dehydrated parsley, onion powder, garlic powder, sodium diacetate, spice extractives, natural flavoring, egg. Contains: wheat, soy, milk, egg.",,85.0,g,3 meatballs,Meat/Poultry/Other Animals  Prepared/Processed,GDSN,,2020-02-14,2020-04-01,United States,,,
387642,808662,Cargill,,,90642205500430,"Turkey, Turkey Broth, Salt, Sugar and Natural Flavoring.",,112.0,g,4 oz.,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2020-03-18,2020-05-01,United States,,,
387783,808952,Cargill,,,90642205513942,"Turkey, Water, Less Than 2% of Sodium Lactate, Brown Sugar, Salt, Sodium Phosphate, Modified Food Starch, Sodium Nitrite, Sodium Diacetate, Sodium Erythorbate.",,84.0,g,3 oz.,Meat/Poultry/Other Animals  Prepared/Processed,GDSN,,2020-03-26,2020-05-01,United States,,,
388516,810426,Cargill,,,90642205513942,"Turkey, Water, Less Than 2% of Sodium Lactate, Brown Sugar, Salt, Sodium Phosphate, Modified Food Starch, Sodium Nitrite, Sodium Diacetate, Sodium Erythorbate.",,84.0,g,3 oz.,Meat/Poultry/Other Animals  Prepared/Processed,GDSN,,2020-05-04,2020-05-28,United States,,,
562428,1139785,Cargill,,,00642205517169,"Turkey, Seasoning [Bread Crumbs (Wheat Flour, Salt, Yeast), Parmesan Cheese (Pasteurized Milk, Cheese Cultures, Salt, Enzymes), Romano Cheese (Pasteurized Cow's Milk, Cheese Cultures, Salt, Enzymes), Salt, Dried Garlic, Spices, Less Than 2% Dried Parsley, Yeast Extract, Brown Sugar, Natural Flavor], Water, Less Than 2% of Canola Oil, Vinegar, Salt, Natural Flavor. Contains: Wheat, Milk.",,85.0,g,,Meat/Poultry/Other Animals  Prepared/Processed,GDSN,,2020-10-30,2020-11-30,United States,,,
568001,1145291,Cargill,,,00642205546077,"Turkey, Natural Flavoring",,112.0,g,,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-03-07,2020-12-30,United States,,,
568003,1145293,Cargill,,,90642205501499,Turkey Wings with up to 6% absorbed water,,112.0,g,,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2020-11-05,2020-12-30,United States,,,
568004,1145294,Cargill,,,90642205501529,Turkey containing up to 6% absorbed water,,112.0,g,,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2020-11-05,2020-12-30,United States,,,
568005,1145295,Cargill,,,00642205551422,"Turkey Tenderloin Enhanced with Solution: Turkey broth, canola oil, seasoning (salt, sugar, dehydrated turkey broth, turkey flavor [contains hydrolyzed corn protein, turkey broth powder, flavor]), dried vinegar, cultured dextrose, maltodextrin, flavoring. Coated with: Spices, dextrose, sugar, dehydrated garlic, dehydrated onion, dehydrated parsley.",,112.0,g,,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-03-07,2020-12-30,United States,,,
568006,1145296,Cargill,,,00642205551460,"Turkey Tenderloin Enhance with Solution: Turkey broth, canola oil, seasoning (salt, sugar, dehydrated turkey broth, turkey flavor [contains hydrolyzed corn protein, turkey broth powder, flavor]), dried vinegar, cultured dextrose, maltodextrin, flavoring. Coated With: dextrose, salt, spices, garlic powder, sugar, onion powder, dehydrated red bell pepper, dehydrated cilantro, lime powder, natural flavors, natural hickory smoke flavor.",,112.0,g,,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-03-07,2020-12-30,United States,,,
568007,1145297,Cargill,,,90642205501536,Turkey Necks Containing Up to 6% Absorbed Water,,112.0,g,,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2020-11-05,2020-12-30,United States,,,
568008,1145298,Cargill,,,00642205518012,"Turkey, water, contains less than 2% of salt, dextrose, sugar, autolyzed yeast extract, spice extractives, citric acid, natural pork casing.",,112.0,g,,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2020-02-04,2020-12-30,United States,,,
568009,1145299,Cargill,,,00642205549740,"Turkey, water, salt, corn syrup solids, spices, dextrose, paprika, spice extractives.",,70.0,g,,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-03-07,2020-12-30,United States,,,
568010,1145300,Cargill,,,90642205529370,"Turkey breast, turkey broth, salt, natural flavoring.",,112.0,g,,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2019-11-01,2020-12-30,United States,,,
568159,1145449,Cargill,,,90642205560199,"Turkey, Turkey Broth, Less than 2% of Potassium Lactate, Salt, Sugar, Sodium Phosphate, Sodium Diacetate, Carrageenan, Natural Flavorings. Caramel Color Added.",,84.0,g,,Meat/Poultry/Other Animals  Prepared/Processed,GDSN,,2020-01-21,2020-12-30,United States,,,
568160,1145450,Cargill,,,00642205517169,"Turkey, Seasoning [Bread Crumbs (Wheat Flour, Salt, Yeast), Parmesan Cheese (Pasteurized Milk, Cheese Cultures, Salt, Enzymes), Romano Cheese (Pasteurized Cow's Milk, Cheese Cultures, Salt, Enzymes), Salt, Dried Garlic, Spices, Less Than 2% Dried Parsley, Yeast Extract, Brown Sugar, Natural Flavor], Water, Less Than 2% of Canola Oil, Vinegar, Salt, Natural Flavor. Contains: Wheat, Milk.",,85.0,g,,Meat/Poultry/Other Animals  Prepared/Processed,GDSN,,2020-11-18,2020-12-30,United States,,,
569523,1146813,Cargill,,,00642205003938,"Turkey, Natural Flavoring.",,112.0,g,,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,,2020-02-03,2020-12-30,United States,,,
1594214,2222288,Cargill,Honeysuckle White,,642205007493,"Turkey, Pasteurized process white cheddar cheese (cheddar cheese [milk, cheese culture, slat, enzymes], water, cream, sodium phosphate, salt, sorbic acid [preservative], dehydrated cranberry, sugar, encapsulated salt [salt, hydrogenated soybean oil], dehydrated green bell pepper, dehydrated onion, dehydrated garlic, torula yeast spice), contains less than 2% of dried vinegar, cultured dextrose, rosemary (natural flavor with antioxidant properties).",,100.0,g,1 patty,Meat/Poultry/Other Animals  Unprepared/Unprocessed,GDSN,1.18 LBR,2020-06-25,2022-02-10,United States,,UNPREPARED,
